,Version,Notes,LossFunction,Optimizer,LearningRate,SchedulerLR,NumberOfEpochs,ModelStructure,Dropout,HiddenDim,HiddenDimSize,DatasetName,BatchSize,TrainTest,MaxSamples,Dataparallel,NumberOfWorkers,Device,AlphaForADMM,RhoForADMM,LayerPruneTargets,WeightPrunePercent,PruningSelection,BERTTheseusStartingLearningRate,BERTTheseusLearningRateModifier,AlphaForTOFD,BetaForTOFD,tForTOFD,DAISRegularizerScale,LassoForDAIS,LayerIteration,SaveLocation,FromSaveLocation,NumClasses,NumFeatures,ProcessID,StartTime,cpuModel,TimeForPrune,Memory,CudaMemory,LengthOfTrainingData,LengthOfValidationData,total_loss,f1_score_weight,f1_score_macro,additive_loss,mean_loss,val_total_loss,val_f1_score_weight,val_f1_score_macro,val_additive_loss,val_mean_loss,epoch,Epoch waypoint 0 mean_loss,-Waypoint_0-,Epoch waypoint 1 mean_loss,-Waypoint_1-,Epoch waypoint 2 mean_loss,-Waypoint_2-,Epoch waypoint 3 mean_loss,-Waypoint_3-,Epoch waypoint 4 mean_loss,-Waypoint_4-,TimeForRun,macs,parameters,NumberOfZeros,Zeroed_filter_inputs,Zeroed_filter_outputs,ModelWeightStructure,ModelWeightStructurePruneZero,GarbageCollectionSizeTotal,AssociatedOriginalRow
32,v0.97 - 97,0,CrossEntropy,Adam,0.000904255,1,100,MainLinear,0.000224328,27,75,ACI_grouped,300,0.2,1000,-2,3,cuda,0.001,0.001,"[9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10]","[0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 1.0]",BERT_theseus_training|BERT_theseus,0.5,0.5,0.005,0.003,3.0,2.0,False,"[10, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 10]",,ModelStateDict1727407584.3424466.pt,10,1516,3575512,2024-09-27 01:06:09.317769,x86_64,59.086323261260986,6.98777599999994,294400.0,800.0,200.0,4.74060046672821,0.062892670157068,0.0649214659685863,0.0,0.0059257505834102,1.5676923990249634,0.0964257028112449,0.078714859437751,0.0,0.0078384619951248,99.0,0.0059334090352058,,0.0059235426783561,,0.0059231556951999,,0.0059290762245655,,0.0059250774979591,,12.795085191726685,153825.0,154435.0,0.0,0.0,0.0,"1516/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/10","1516/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/10",64955.0,0.0
33,v0.97 - 97,0,CrossEntropy,Adam,0.000904255,1,100,MainLinear,0.000224328,27,75,ACI_grouped,300,0.2,1000,-2,3,cuda,0.001,0.001,"[74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 10]","[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 1.0]",DAIS_training|DAIS,0.5,0.5,0.005,0.003,3.0,2.0,False,"[10, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 10]",,ModelStateDict1727407584.3424466.pt,10,1516,3579830,2024-09-27 01:10:27.245709,x86_64,242.1892125606537,345.9031039999991,21364736.0,800.0,200.0,4.823532342910767,0.0705310880829015,0.0683937823834196,0.0,0.0060294154286384,1.6181596517562866,0.072892561983471,0.0694214876033057,0.0,0.0080907982587814,0.0,,,,,,,,,,,0.2476611137390136,266325.0,268435.0,675.0,0.0,9.0,"1516/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/10","1516/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/71, 75/74, 75/74, 75/72, 75/10",31568.0,0.0
34,v0.97 - 97,0,CrossEntropy,Adam,0.000904255,1,100,MainLinear,0.000224328,27,75,ACI_grouped,300,0.2,1000,-2,3,cuda,0.001,0.001,"[65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 10]","[0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 1.0]",DAIS_training|DAIS,0.5,0.5,0.005,0.003,3.0,2.0,False,"[10, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 10]",,ModelStateDict1727407584.3424466.pt,10,1516,3579830,2024-09-27 01:14:26.763437,x86_64,238.64041709899905,144.4577279999994,4325376.0,800.0,200.0,4.820240139961243,0.0760905349794238,0.0707818930041152,0.0,0.0060253001749515,1.613580346107483,0.060672268907563,0.0638655462184873,0.0,0.0080679017305374,0.0,,,,,,,,,,,0.2119221687316894,266325.0,268435.0,27160.0,0.0,170.0,"1516/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/10","1516/65, 75/66, 75/69, 75/69, 75/72, 75/71, 75/71, 75/70, 75/66, 75/66, 75/71, 75/70, 75/70, 75/68, 75/65, 75/71, 75/67, 75/72, 75/69, 75/71, 75/69, 75/71, 75/62, 75/69, 75/70, 75/68, 75/69, 75/73, 75/10",63024.0,0.0
35,v0.97 - 97,0,CrossEntropy,Adam,0.000904255,1,100,MainLinear,0.000224328,27,75,ACI_grouped,300,0.2,1000,-2,3,cuda,0.001,0.001,"[55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 10]","[0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 1.0]",DAIS_training|DAIS,0.5,0.5,0.005,0.003,3.0,2.0,False,"[10, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 10]",,ModelStateDict1727407584.3424466.pt,10,1516,3579830,2024-09-27 01:18:36.154162,x86_64,248.5758831501007,-193.3312000000005,1081344.0,800.0,200.0,4.824178218841553,0.0760905349794238,0.0707818930041152,0.0,0.0060302227735519,1.6119987964630127,0.060672268907563,0.0638655462184873,0.0,0.008059993982315,0.0,,,,,,,,,,,0.2142143249511718,266325.0,268435.0,71077.0,0.0,525.0,"1516/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/10","1516/53, 75/55, 75/57, 75/58, 75/56, 75/57, 75/49, 75/49, 75/60, 75/58, 75/58, 75/61, 75/55, 75/57, 75/53, 75/52, 75/58, 75/56, 75/53, 75/57, 75/58, 75/49, 75/60, 75/61, 75/59, 75/60, 75/55, 75/61, 75/10",63024.0,0.0
36,v0.97 - 97,0,CrossEntropy,Adam,0.000904255,1,100,MainLinear,0.000224328,27,75,ACI_grouped,300,0.2,1000,-2,3,cuda,0.001,0.001,"[46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 10]","[0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 1.0]",DAIS_training|DAIS,0.5,0.5,0.005,0.003,3.0,2.0,False,"[10, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 10]",,ModelStateDict1727407584.3424466.pt,10,1516,3579830,2024-09-27 01:22:37.923648,x86_64,240.9466857910156,158.63808000000063,4325376.0,800.0,200.0,4.8199989795684814,0.0760905349794238,0.0707818930041152,0.0,0.0060249987244606,1.6161266565322876,0.060672268907563,0.0638655462184873,0.0,0.0080806332826614,0.0,,,,,,,,,,,0.2675628662109375,266325.0,268435.0,95741.0,0.0,777.0,"1516/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/10","1516/49, 75/39, 75/47, 75/44, 75/43, 75/42, 75/43, 75/48, 75/46, 75/46, 75/49, 75/46, 75/51, 75/46, 75/36, 75/51, 75/45, 75/41, 75/44, 75/45, 75/46, 75/54, 75/47, 75/56, 75/55, 75/54, 75/53, 75/57, 75/10",86644.0,0.0
37,v0.97 - 97,0,CrossEntropy,Adam,0.000904255,1,100,MainLinear,0.000224328,27,75,ACI_grouped,300,0.2,1000,-2,3,cuda,0.001,0.001,"[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 10]","[0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 1.0]",DAIS_training|DAIS,0.5,0.5,0.005,0.003,3.0,2.0,False,"[10, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 10]",,ModelStateDict1727407584.3424466.pt,10,1516,3579830,2024-09-27 01:26:14.369013,x86_64,215.54913806915283,138.0188159999998,4325376.0,800.0,200.0,4.821064710617065,0.0752857878475798,0.070442842430484,0.0,0.0060263308882713,1.6147985458374023,0.0441379310344827,0.0551724137931034,0.0,0.008073992729187,0.0,,,,,,,,,,,60.41952610015869,266325.0,268435.0,145229.0,0.0,1091.0,"1516/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/10","1516/31, 75/34, 75/28, 75/42, 75/37, 75/28, 75/35, 75/30, 75/30, 75/38, 75/37, 75/37, 75/41, 75/24, 75/39, 75/37, 75/33, 75/34, 75/40, 75/33, 75/25, 75/39, 75/36, 75/34, 75/46, 75/42, 75/45, 75/54, 75/10",63024.0,0.0
38,v0.97 - 97,0,CrossEntropy,Adam,0.000904255,1,100,MainLinear,0.000224328,27,75,ACI_grouped,300,0.2,1000,-2,3,cuda,0.001,0.001,"[27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 10]","[0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 1.0]",DAIS_training|DAIS,0.5,0.5,0.005,0.003,3.0,2.0,False,"[10, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 10]",,ModelStateDict1727407584.3424466.pt,10,1516,3579830,2024-09-27 01:30:42.826188,x86_64,207.4225738048553,149.20089600000028,4325376.0,800.0,200.0,4.824037909507752,0.0752857878475798,0.070442842430484,0.0,0.0060300473868846,1.623853325843811,0.0441379310344827,0.0551724137931034,0.0,0.008119266629219,0.0,,,,,,,,,,,0.2195730209350586,266325.0,268435.0,174634.0,0.0,1387.0,"1516/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/10","1516/26, 75/20, 75/17, 75/26, 75/19, 75/24, 75/18, 75/28, 75/11, 75/25, 75/22, 75/21, 75/24, 75/25, 75/25, 75/27, 75/25, 75/20, 75/23, 75/32, 75/30, 75/27, 75/23, 75/32, 75/35, 75/34, 75/31, 75/43, 75/10",86644.0,0.0
39,v0.97 - 97,0,CrossEntropy,Adam,0.000904255,1,100,MainLinear,0.000224328,27,75,ACI_grouped,300,0.2,1000,-2,3,cuda,0.001,0.001,"[18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 10]","[0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 1.0]",DAIS_training|DAIS,0.5,0.5,0.005,0.003,3.0,2.0,False,"[10, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 10]",,ModelStateDict1727407584.3424466.pt,10,1516,3579830,2024-09-27 01:34:23.982384,x86_64,220.30114078521729,157.31097600000066,4325376.0,800.0,200.0,4.8194661140441895,0.0760905349794238,0.0707818930041152,0.0,0.0060243326425552,1.6219173669815063,0.060672268907563,0.0638655462184873,0.0,0.0081095868349075,0.0,,,,,,,,,,,0.2280151844024658,266325.0,268435.0,215460.0,0.0,1720.0,"1516/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/10","1516/15, 75/10, 75/10, 75/8, 75/18, 75/10, 75/10, 75/12, 75/5, 75/11, 75/15, 75/14, 75/14, 75/6, 75/13, 75/12, 75/13, 75/14, 75/12, 75/14, 75/9, 75/18, 75/12, 75/18, 75/17, 75/12, 75/22, 75/36, 75/10",110264.0,0.0
40,v0.97 - 97,0,CrossEntropy,Adam,0.000904255,1,100,MainLinear,0.000224328,27,75,ACI_grouped,300,0.2,1000,-2,3,cuda,0.001,0.001,"[9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10]","[0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 1.0]",DAIS_training|DAIS,0.5,0.5,0.005,0.003,3.0,2.0,False,"[10, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 10]",,ModelStateDict1727407584.3424466.pt,10,1516,3579830,2024-09-27 01:40:00.937225,x86_64,336.1173508167267,-1160.998912000001,-5406720.0,800.0,200.0,4.822629809379578,0.0705310880829015,0.0683937823834196,0.0,0.0060282872617244,1.613680124282837,0.072892561983471,0.0694214876033057,0.0,0.0080684006214141,0.0,,,,,,,,,,,0.2268903255462646,266325.0,268435.0,261225.0,3166.0,2042.0,"1516/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/75, 75/10","0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 0/0, 75/2, 75/4, 75/8, 75/12, 75/32, 75/10",63024.0,0.0
41,v0.97 - 97,0,CrossEntropy,Adam,0.000904255,1,100,MainLinear,0.000224328,27,75,ACI_grouped,300,0.2,1000,-2,3,cuda,0.001,0.001,"[74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 10]","[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 1.0]",thinet,0.5,0.5,0.005,0.003,3.0,2.0,False,"[10, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 10]",,ModelStateDict1727407584.3424466.pt,10,1516,3584743,2024-09-27 01:40:14.522704,x86_64,10.405368328094482,122.68748799999958,9581056.0,800.0,200.0,4.015485286712647,0.292222512954697,0.2880655949734702,0.0,0.0050193566083908,1.317015528678894,0.2864303697875688,0.2679464988198269,0.0,0.0065850776433944,99.0,0.0055584359169006,,0.0050521811842918,,0.0050207768380641,,0.0050306779146194,,0.0050212347507476,,15.22606086730957,260776.0,262858.0,0.0,0.0,0.0,"1516/74, 74/74, 74/74, 74/74, 74/74, 74/74, 74/74, 74/74, 74/74, 74/74, 74/74, 74/74, 74/74, 74/74, 74/74, 74/74, 74/74, 74/74, 74/74, 74/74, 74/74, 74/74, 74/74, 74/74, 74/74, 74/74, 74/74, 74/74, 74/10","1516/74, 74/74, 74/74, 74/74, 74/74, 74/74, 74/74, 74/74, 74/74, 74/74, 74/74, 74/74, 74/74, 74/74, 74/74, 74/74, 74/74, 74/74, 74/74, 74/74, 74/74, 74/74, 74/74, 74/74, 74/74, 74/74, 74/74, 74/74, 74/10",31316.0,0.0
42,v0.97 - 97,0,CrossEntropy,Adam,0.000904255,1,100,MainLinear,0.000224328,27,75,ACI_grouped,300,0.2,1000,-2,3,cuda,0.001,0.001,"[65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 10]","[0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 0.87, 1.0]",thinet,0.5,0.5,0.005,0.003,3.0,2.0,False,"[10, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 10]",,ModelStateDict1727407584.3424466.pt,10,1516,3584743,2024-09-27 01:40:39.710919,x86_64,9.342912435531616,20.283391999999367,882176.0,800.0,200.0,4.023597002029419,0.4295041085755022,0.4161733215431907,0.0,0.0050294962525367,1.3212963342666626,0.415513808736164,0.416389305660591,0.0,0.0066064816713333,99.0,0.0055534487962722,,0.0051274317502975,,0.0050600104033946,,0.0050571556389331,,0.0050458724796772,,15.28597092628479,213265.0,215095.0,0.0,0.0,0.0,"1516/65, 65/65, 65/65, 65/65, 65/65, 65/65, 65/65, 65/65, 65/65, 65/65, 65/65, 65/65, 65/65, 65/65, 65/65, 65/65, 65/65, 65/65, 65/65, 65/65, 65/65, 65/65, 65/65, 65/65, 65/65, 65/65, 65/65, 65/65, 65/10","1516/65, 65/65, 65/65, 65/65, 65/65, 65/65, 65/65, 65/65, 65/65, 65/65, 65/65, 65/65, 65/65, 65/65, 65/65, 65/65, 65/65, 65/65, 65/65, 65/65, 65/65, 65/65, 65/65, 65/65, 65/65, 65/65, 65/65, 65/65, 65/10",60168.0,0.0
43,v0.97 - 97,0,CrossEntropy,Adam,0.000904255,1,100,MainLinear,0.000224328,27,75,ACI_grouped,300,0.2,1000,-2,3,cuda,0.001,0.001,"[55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 10]","[0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 1.0]",thinet,0.5,0.5,0.005,0.003,3.0,2.0,False,"[10, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 10]",,ModelStateDict1727407584.3424466.pt,10,1516,3584743,2024-09-27 01:41:04.385368,x86_64,8.773154258728027,11.60396799999944,683008.0,800.0,200.0,3.458473801612854,0.3814917009067151,0.3732639235938937,0.0,0.004323092252016,1.1502758264541626,0.3584677407986918,0.3432204226046996,0.0,0.0057513791322708,99.0,0.0058317719399929,,0.0048684075474739,,0.0043864427506923,,0.0044055071473121,,0.0043413715064525,,45.6672465801239,165605.0,167155.0,0.0,0.0,0.0,"1516/55, 55/55, 55/55, 55/55, 55/55, 55/55, 55/55, 55/55, 55/55, 55/55, 55/55, 55/55, 55/55, 55/55, 55/55, 55/55, 55/55, 55/55, 55/55, 55/55, 55/55, 55/55, 55/55, 55/55, 55/55, 55/55, 55/55, 55/55, 55/10","1516/55, 55/55, 55/55, 55/55, 55/55, 55/55, 55/55, 55/55, 55/55, 55/55, 55/55, 55/55, 55/55, 55/55, 55/55, 55/55, 55/55, 55/55, 55/55, 55/55, 55/55, 55/55, 55/55, 55/55, 55/55, 55/55, 55/55, 55/55, 55/10",54624.0,0.0
