"",,,,,
Layer,node,Number of connected classes,Number of classes total,csv row,pruning type
0,130,1,10,28,RandomStructured|0.99
0,155,6,10,28,RandomStructured|0.99
0,158,1,10,28,RandomStructured|0.99
1,29,1,10,28,RandomStructured|0.99
1,31,2,10,28,RandomStructured|0.99
1,37,1,10,28,RandomStructured|0.99
1,46,4,10,28,RandomStructured|0.99
1,50,1,10,28,RandomStructured|0.99
1,134,1,10,28,RandomStructured|0.99
1,168,2,10,28,RandomStructured|0.99
1,174,1,10,28,RandomStructured|0.99
2,11,3,10,28,RandomStructured|0.99
2,31,2,10,28,RandomStructured|0.99
2,62,1,10,28,RandomStructured|0.99
2,82,1,10,28,RandomStructured|0.99
2,121,1,10,28,RandomStructured|0.99
2,138,1,10,28,RandomStructured|0.99
3,46,1,10,28,RandomStructured|0.99
3,53,1,10,28,RandomStructured|0.99
3,64,1,10,28,RandomStructured|0.99
3,74,1,10,28,RandomStructured|0.99
3,153,2,10,28,RandomStructured|0.99
3,170,1,10,28,RandomStructured|0.99
4,50,2,10,28,RandomStructured|0.99
4,88,1,10,28,RandomStructured|0.99
4,129,3,10,28,RandomStructured|0.99
4,151,1,10,28,RandomStructured|0.99
5,3,1,10,28,RandomStructured|0.99
5,37,1,10,28,RandomStructured|0.99
5,69,5,10,28,RandomStructured|0.99
6,77,3,10,28,RandomStructured|0.99
6,110,2,10,28,RandomStructured|0.99
7,93,6,10,28,RandomStructured|0.99
8,68,1,10,28,RandomStructured|0.99
8,97,6,10,28,RandomStructured|0.99
8,140,1,10,28,RandomStructured|0.99
9,91,1,10,28,RandomStructured|0.99
9,100,9,10,28,RandomStructured|0.99
9,131,1,10,28,RandomStructured|0.99
10,6,4,10,28,RandomStructured|0.99
10,55,7,10,28,RandomStructured|0.99
10,76,1,10,28,RandomStructured|0.99
11,51,1,10,28,RandomStructured|0.99
11,153,9,10,28,RandomStructured|0.99
11,158,1,10,28,RandomStructured|0.99
11,179,1,10,28,RandomStructured|0.99
12,118,1,10,28,RandomStructured|0.99
13,43,1,10,28,RandomStructured|0.99
13,112,7,10,28,RandomStructured|0.99
13,148,1,10,28,RandomStructured|0.99
14,36,1,10,28,RandomStructured|0.99
14,57,3,10,28,RandomStructured|0.99
14,102,1,10,28,RandomStructured|0.99
14,118,1,10,28,RandomStructured|0.99
15,107,1,10,28,RandomStructured|0.99
15,116,1,10,28,RandomStructured|0.99
15,145,3,10,28,RandomStructured|0.99
15,146,2,10,28,RandomStructured|0.99
16,22,1,10,28,RandomStructured|0.99
16,65,8,10,28,RandomStructured|0.99
16,70,1,10,28,RandomStructured|0.99
16,96,2,10,28,RandomStructured|0.99
16,144,1,10,28,RandomStructured|0.99
16,157,1,10,28,RandomStructured|0.99
17,4,6,10,28,RandomStructured|0.99
17,20,1,10,28,RandomStructured|0.99
17,25,3,10,28,RandomStructured|0.99
17,28,2,10,28,RandomStructured|0.99
17,58,1,10,28,RandomStructured|0.99
18,52,1,10,28,RandomStructured|0.99
18,98,2,10,28,RandomStructured|0.99
18,104,1,10,28,RandomStructured|0.99
18,122,1,10,28,RandomStructured|0.99
18,165,2,10,28,RandomStructured|0.99
19,10,2,10,28,RandomStructured|0.99
19,31,1,10,28,RandomStructured|0.99
20,48,1,10,28,RandomStructured|0.99
20,59,1,10,28,RandomStructured|0.99
20,94,2,10,28,RandomStructured|0.99
20,176,2,10,28,RandomStructured|0.99
20,184,4,10,28,RandomStructured|0.99
21,3,1,10,28,RandomStructured|0.99
21,38,2,10,28,RandomStructured|0.99
21,90,2,10,28,RandomStructured|0.99
22,15,1,10,28,RandomStructured|0.99
22,20,1,10,28,RandomStructured|0.99
22,118,1,10,28,RandomStructured|0.99
23,112,1,10,28,RandomStructured|0.99
24,164,1,10,28,RandomStructured|0.99
25,110,1,10,28,RandomStructured|0.99
26,107,1,10,28,RandomStructured|0.99
,,,,,
"",,,,,
Layer,node,Number of connected classes,Number of classes total,csv row,pruning type
0,99,1,10,32,RandomStructured|0.79
0,158,2,10,32,RandomStructured|0.79
0,168,1,10,32,RandomStructured|0.79
1,43,2,10,32,RandomStructured|0.79
1,46,4,10,32,RandomStructured|0.79
1,74,1,10,32,RandomStructured|0.79
1,89,3,10,32,RandomStructured|0.79
1,96,1,10,32,RandomStructured|0.79
2,31,3,10,32,RandomStructured|0.79
2,135,1,10,32,RandomStructured|0.79
2,152,1,10,32,RandomStructured|0.79
2,169,2,10,32,RandomStructured|0.79
3,4,1,10,32,RandomStructured|0.79
3,16,2,10,32,RandomStructured|0.79
3,28,4,10,32,RandomStructured|0.79
3,40,2,10,32,RandomStructured|0.79
3,64,3,10,32,RandomStructured|0.79
3,66,1,10,32,RandomStructured|0.79
3,146,1,10,32,RandomStructured|0.79
4,20,1,10,32,RandomStructured|0.79
4,103,2,10,32,RandomStructured|0.79
4,129,1,10,32,RandomStructured|0.79
4,133,1,10,32,RandomStructured|0.79
4,145,2,10,32,RandomStructured|0.79
5,57,1,10,32,RandomStructured|0.79
5,115,3,10,32,RandomStructured|0.79
5,158,2,10,32,RandomStructured|0.79
6,3,4,10,32,RandomStructured|0.79
6,34,1,10,32,RandomStructured|0.79
6,77,1,10,32,RandomStructured|0.79
7,79,1,10,32,RandomStructured|0.79
7,87,1,10,32,RandomStructured|0.79
7,135,1,10,32,RandomStructured|0.79
7,154,1,10,32,RandomStructured|0.79
7,172,2,10,32,RandomStructured|0.79
7,181,1,10,32,RandomStructured|0.79
8,73,3,10,32,RandomStructured|0.79
8,126,3,10,32,RandomStructured|0.79
8,139,2,10,32,RandomStructured|0.79
9,8,1,10,32,RandomStructured|0.79
9,33,3,10,32,RandomStructured|0.79
9,77,1,10,32,RandomStructured|0.79
9,91,3,10,32,RandomStructured|0.79
9,96,2,10,32,RandomStructured|0.79
9,146,1,10,32,RandomStructured|0.79
9,160,3,10,32,RandomStructured|0.79
10,37,1,10,32,RandomStructured|0.79
10,43,5,10,32,RandomStructured|0.79
10,62,4,10,32,RandomStructured|0.79
10,80,1,10,32,RandomStructured|0.79
10,141,1,10,32,RandomStructured|0.79
10,142,4,10,32,RandomStructured|0.79
10,157,2,10,32,RandomStructured|0.79
11,20,1,10,32,RandomStructured|0.79
11,32,2,10,32,RandomStructured|0.79
11,99,6,10,32,RandomStructured|0.79
11,112,2,10,32,RandomStructured|0.79
11,118,2,10,32,RandomStructured|0.79
11,158,1,10,32,RandomStructured|0.79
11,181,1,10,32,RandomStructured|0.79
12,57,2,10,32,RandomStructured|0.79
12,114,2,10,32,RandomStructured|0.79
12,141,4,10,32,RandomStructured|0.79
12,145,2,10,32,RandomStructured|0.79
12,147,4,10,32,RandomStructured|0.79
12,165,3,10,32,RandomStructured|0.79
12,178,1,10,32,RandomStructured|0.79
13,24,1,10,32,RandomStructured|0.79
13,31,3,10,32,RandomStructured|0.79
13,43,5,10,32,RandomStructured|0.79
13,148,7,10,32,RandomStructured|0.79
14,36,7,10,32,RandomStructured|0.79
14,118,1,10,32,RandomStructured|0.79
14,152,4,10,32,RandomStructured|0.79
14,153,1,10,32,RandomStructured|0.79
15,39,1,10,32,RandomStructured|0.79
15,44,1,10,32,RandomStructured|0.79
15,116,2,10,32,RandomStructured|0.79
15,144,1,10,32,RandomStructured|0.79
15,151,3,10,32,RandomStructured|0.79
16,87,4,10,32,RandomStructured|0.79
16,96,1,10,32,RandomStructured|0.79
16,174,6,10,32,RandomStructured|0.79
17,183,2,10,32,RandomStructured|0.79
18,10,3,10,32,RandomStructured|0.79
18,51,1,10,32,RandomStructured|0.79
18,55,1,10,32,RandomStructured|0.79
19,104,1,10,32,RandomStructured|0.79
19,119,1,10,32,RandomStructured|0.79
19,165,1,10,32,RandomStructured|0.79
20,76,1,10,32,RandomStructured|0.79
20,120,1,10,32,RandomStructured|0.79
21,3,2,10,32,RandomStructured|0.79
21,189,1,10,32,RandomStructured|0.79
22,8,2,10,32,RandomStructured|0.79
22,17,1,10,32,RandomStructured|0.79
22,115,1,10,32,RandomStructured|0.79
22,183,2,10,32,RandomStructured|0.79
23,60,1,10,32,RandomStructured|0.79
23,131,1,10,32,RandomStructured|0.79
25,110,2,10,32,RandomStructured|0.79
26,73,1,10,32,RandomStructured|0.79
,,,,,
"",,,,,
Layer,node,Number of connected classes,Number of classes total,csv row,pruning type
0,112,1,10,36,RandomStructured|0.59
1,46,3,10,36,RandomStructured|0.59
1,55,1,10,36,RandomStructured|0.59
1,74,6,10,36,RandomStructured|0.59
1,111,1,10,36,RandomStructured|0.59
1,121,3,10,36,RandomStructured|0.59
1,134,4,10,36,RandomStructured|0.59
2,19,1,10,36,RandomStructured|0.59
2,33,1,10,36,RandomStructured|0.59
2,114,4,10,36,RandomStructured|0.59
2,148,1,10,36,RandomStructured|0.59
3,1,1,10,36,RandomStructured|0.59
3,64,2,10,36,RandomStructured|0.59
3,98,2,10,36,RandomStructured|0.59
4,5,1,10,36,RandomStructured|0.59
4,111,6,10,36,RandomStructured|0.59
5,37,2,10,36,RandomStructured|0.59
5,124,3,10,36,RandomStructured|0.59
5,133,2,10,36,RandomStructured|0.59
6,40,2,10,36,RandomStructured|0.59
7,6,2,10,36,RandomStructured|0.59
7,93,4,10,36,RandomStructured|0.59
8,53,2,10,36,RandomStructured|0.59
8,140,1,10,36,RandomStructured|0.59
8,141,1,10,36,RandomStructured|0.59
9,0,3,10,36,RandomStructured|0.59
9,91,2,10,36,RandomStructured|0.59
9,113,7,10,36,RandomStructured|0.59
9,146,2,10,36,RandomStructured|0.59
10,5,1,10,36,RandomStructured|0.59
10,59,2,10,36,RandomStructured|0.59
10,76,2,10,36,RandomStructured|0.59
10,82,2,10,36,RandomStructured|0.59
10,83,8,10,36,RandomStructured|0.59
10,157,5,10,36,RandomStructured|0.59
11,25,5,10,36,RandomStructured|0.59
11,43,2,10,36,RandomStructured|0.59
11,55,5,10,36,RandomStructured|0.59
11,56,3,10,36,RandomStructured|0.59
12,3,2,10,36,RandomStructured|0.59
12,33,1,10,36,RandomStructured|0.59
12,107,2,10,36,RandomStructured|0.59
12,121,1,10,36,RandomStructured|0.59
13,63,3,10,36,RandomStructured|0.59
13,86,1,10,36,RandomStructured|0.59
13,117,2,10,36,RandomStructured|0.59
14,29,3,10,36,RandomStructured|0.59
14,102,3,10,36,RandomStructured|0.59
15,7,2,10,36,RandomStructured|0.59
15,30,2,10,36,RandomStructured|0.59
15,151,1,10,36,RandomStructured|0.59
16,136,3,10,36,RandomStructured|0.59
16,143,1,10,36,RandomStructured|0.59
16,185,3,10,36,RandomStructured|0.59
17,5,2,10,36,RandomStructured|0.59
17,120,1,10,36,RandomStructured|0.59
18,104,2,10,36,RandomStructured|0.59
18,188,1,10,36,RandomStructured|0.59
19,1,4,10,36,RandomStructured|0.59
19,175,5,10,36,RandomStructured|0.59
20,106,1,10,36,RandomStructured|0.59
23,69,2,10,36,RandomStructured|0.59
23,131,1,10,36,RandomStructured|0.59
24,63,1,10,36,RandomStructured|0.59
24,67,1,10,36,RandomStructured|0.59
24,92,1,10,36,RandomStructured|0.59
25,62,1,10,36,RandomStructured|0.59
25,124,1,10,36,RandomStructured|0.59
26,83,1,10,36,RandomStructured|0.59
26,110,1,10,36,RandomStructured|0.59
,,,,,
"",,,,,
Layer,node,Number of connected classes,Number of classes total,csv row,pruning type
0,1,4,10,40,RandomStructured|0.4
0,19,1,10,40,RandomStructured|0.4
0,59,1,10,40,RandomStructured|0.4
0,158,3,10,40,RandomStructured|0.4
1,23,1,10,40,RandomStructured|0.4
1,29,2,10,40,RandomStructured|0.4
1,92,1,10,40,RandomStructured|0.4
1,100,1,10,40,RandomStructured|0.4
1,134,1,10,40,RandomStructured|0.4
2,64,1,10,40,RandomStructured|0.4
2,84,2,10,40,RandomStructured|0.4
2,125,1,10,40,RandomStructured|0.4
2,130,1,10,40,RandomStructured|0.4
2,176,1,10,40,RandomStructured|0.4
3,6,1,10,40,RandomStructured|0.4
3,25,1,10,40,RandomStructured|0.4
3,40,1,10,40,RandomStructured|0.4
3,51,1,10,40,RandomStructured|0.4
3,123,6,10,40,RandomStructured|0.4
3,136,3,10,40,RandomStructured|0.4
3,152,1,10,40,RandomStructured|0.4
4,51,1,10,40,RandomStructured|0.4
4,52,5,10,40,RandomStructured|0.4
4,68,6,10,40,RandomStructured|0.4
4,82,1,10,40,RandomStructured|0.4
5,12,1,10,40,RandomStructured|0.4
5,66,1,10,40,RandomStructured|0.4
5,72,1,10,40,RandomStructured|0.4
5,120,1,10,40,RandomStructured|0.4
5,122,1,10,40,RandomStructured|0.4
5,133,3,10,40,RandomStructured|0.4
6,25,3,10,40,RandomStructured|0.4
6,127,1,10,40,RandomStructured|0.4
6,128,1,10,40,RandomStructured|0.4
6,132,6,10,40,RandomStructured|0.4
6,144,2,10,40,RandomStructured|0.4
7,8,1,10,40,RandomStructured|0.4
7,127,3,10,40,RandomStructured|0.4
7,166,1,10,40,RandomStructured|0.4
8,66,5,10,40,RandomStructured|0.4
8,102,4,10,40,RandomStructured|0.4
8,117,3,10,40,RandomStructured|0.4
8,134,1,10,40,RandomStructured|0.4
8,139,1,10,40,RandomStructured|0.4
8,168,1,10,40,RandomStructured|0.4
9,1,1,10,40,RandomStructured|0.4
9,77,3,10,40,RandomStructured|0.4
9,86,2,10,40,RandomStructured|0.4
9,133,2,10,40,RandomStructured|0.4
9,159,1,10,40,RandomStructured|0.4
10,40,2,10,40,RandomStructured|0.4
10,47,1,10,40,RandomStructured|0.4
10,50,3,10,40,RandomStructured|0.4
10,78,1,10,40,RandomStructured|0.4
10,104,3,10,40,RandomStructured|0.4
10,112,1,10,40,RandomStructured|0.4
10,154,2,10,40,RandomStructured|0.4
11,40,3,10,40,RandomStructured|0.4
11,43,2,10,40,RandomStructured|0.4
11,49,1,10,40,RandomStructured|0.4
11,90,1,10,40,RandomStructured|0.4
11,92,1,10,40,RandomStructured|0.4
11,151,3,10,40,RandomStructured|0.4
11,158,4,10,40,RandomStructured|0.4
11,167,1,10,40,RandomStructured|0.4
12,57,1,10,40,RandomStructured|0.4
12,64,1,10,40,RandomStructured|0.4
12,119,2,10,40,RandomStructured|0.4
12,124,4,10,40,RandomStructured|0.4
12,165,3,10,40,RandomStructured|0.4
13,10,1,10,40,RandomStructured|0.4
13,25,2,10,40,RandomStructured|0.4
13,43,3,10,40,RandomStructured|0.4
13,48,1,10,40,RandomStructured|0.4
13,92,1,10,40,RandomStructured|0.4
13,137,4,10,40,RandomStructured|0.4
13,182,1,10,40,RandomStructured|0.4
14,0,2,10,40,RandomStructured|0.4
14,6,4,10,40,RandomStructured|0.4
14,42,4,10,40,RandomStructured|0.4
14,153,2,10,40,RandomStructured|0.4
15,7,2,10,40,RandomStructured|0.4
15,60,2,10,40,RandomStructured|0.4
15,69,1,10,40,RandomStructured|0.4
15,85,1,10,40,RandomStructured|0.4
15,134,1,10,40,RandomStructured|0.4
15,165,3,10,40,RandomStructured|0.4
16,53,2,10,40,RandomStructured|0.4
16,87,1,10,40,RandomStructured|0.4
16,128,3,10,40,RandomStructured|0.4
16,174,2,10,40,RandomStructured|0.4
17,38,1,10,40,RandomStructured|0.4
17,62,4,10,40,RandomStructured|0.4
17,90,1,10,40,RandomStructured|0.4
17,146,3,10,40,RandomStructured|0.4
18,10,4,10,40,RandomStructured|0.4
18,96,4,10,40,RandomStructured|0.4
19,98,4,10,40,RandomStructured|0.4
20,84,4,10,40,RandomStructured|0.4
21,36,3,10,40,RandomStructured|0.4
21,71,4,10,40,RandomStructured|0.4
22,29,4,10,40,RandomStructured|0.4
23,116,1,10,40,RandomStructured|0.4
23,170,1,10,40,RandomStructured|0.4
24,63,1,10,40,RandomStructured|0.4
,,,,,
"",,,,,
Layer,node,Number of connected classes,Number of classes total,csv row,pruning type
0,75,3,10,44,RandomStructured|0.2
0,158,1,10,44,RandomStructured|0.2
2,8,1,10,44,RandomStructured|0.2
2,88,1,10,44,RandomStructured|0.2
3,49,9,10,44,RandomStructured|0.2
4,104,3,10,44,RandomStructured|0.2
4,147,2,10,44,RandomStructured|0.2
5,37,1,10,44,RandomStructured|0.2
5,107,3,10,44,RandomStructured|0.2
5,173,3,10,44,RandomStructured|0.2
6,39,2,10,44,RandomStructured|0.2
6,128,4,10,44,RandomStructured|0.2
6,133,5,10,44,RandomStructured|0.2
7,11,5,10,44,RandomStructured|0.2
7,39,4,10,44,RandomStructured|0.2
7,154,5,10,44,RandomStructured|0.2
8,3,4,10,44,RandomStructured|0.2
8,14,1,10,44,RandomStructured|0.2
8,17,1,10,44,RandomStructured|0.2
8,43,4,10,44,RandomStructured|0.2
8,82,1,10,44,RandomStructured|0.2
8,171,1,10,44,RandomStructured|0.2
8,180,3,10,44,RandomStructured|0.2
9,94,4,10,44,RandomStructured|0.2
9,127,2,10,44,RandomStructured|0.2
9,143,5,10,44,RandomStructured|0.2
9,159,5,10,44,RandomStructured|0.2
9,161,2,10,44,RandomStructured|0.2
10,12,3,10,44,RandomStructured|0.2
10,45,4,10,44,RandomStructured|0.2
10,92,3,10,44,RandomStructured|0.2
10,107,1,10,44,RandomStructured|0.2
10,170,5,10,44,RandomStructured|0.2
11,12,1,10,44,RandomStructured|0.2
11,21,2,10,44,RandomStructured|0.2
11,26,3,10,44,RandomStructured|0.2
11,74,1,10,44,RandomStructured|0.2
11,102,1,10,44,RandomStructured|0.2
11,105,1,10,44,RandomStructured|0.2
12,5,4,10,44,RandomStructured|0.2
12,70,5,10,44,RandomStructured|0.2
12,89,4,10,44,RandomStructured|0.2
12,173,4,10,44,RandomStructured|0.2
12,184,1,10,44,RandomStructured|0.2
13,6,1,10,44,RandomStructured|0.2
13,38,4,10,44,RandomStructured|0.2
13,70,5,10,44,RandomStructured|0.2
13,92,2,10,44,RandomStructured|0.2
13,143,3,10,44,RandomStructured|0.2
13,167,3,10,44,RandomStructured|0.2
14,0,4,10,44,RandomStructured|0.2
14,104,5,10,44,RandomStructured|0.2
14,106,4,10,44,RandomStructured|0.2
14,128,4,10,44,RandomStructured|0.2
14,135,1,10,44,RandomStructured|0.2
15,60,4,10,44,RandomStructured|0.2
15,130,5,10,44,RandomStructured|0.2
15,132,1,10,44,RandomStructured|0.2
15,152,4,10,44,RandomStructured|0.2
15,169,3,10,44,RandomStructured|0.2
16,25,3,10,44,RandomStructured|0.2
16,26,4,10,44,RandomStructured|0.2
16,38,4,10,44,RandomStructured|0.2
16,107,1,10,44,RandomStructured|0.2
16,133,5,10,44,RandomStructured|0.2
17,38,1,10,44,RandomStructured|0.2
17,64,3,10,44,RandomStructured|0.2
17,72,1,10,44,RandomStructured|0.2
17,104,4,10,44,RandomStructured|0.2
17,151,4,10,44,RandomStructured|0.2
18,28,5,10,44,RandomStructured|0.2
18,33,1,10,44,RandomStructured|0.2
18,61,4,10,44,RandomStructured|0.2
18,65,4,10,44,RandomStructured|0.2
18,77,4,10,44,RandomStructured|0.2
19,61,4,10,44,RandomStructured|0.2
19,80,1,10,44,RandomStructured|0.2
19,86,2,10,44,RandomStructured|0.2
19,137,2,10,44,RandomStructured|0.2
19,184,5,10,44,RandomStructured|0.2
20,65,3,10,44,RandomStructured|0.2
20,94,2,10,44,RandomStructured|0.2
20,109,1,10,44,RandomStructured|0.2
20,172,4,10,44,RandomStructured|0.2
21,2,1,10,44,RandomStructured|0.2
21,87,3,10,44,RandomStructured|0.2
21,97,5,10,44,RandomStructured|0.2
22,115,6,10,44,RandomStructured|0.2
22,177,1,10,44,RandomStructured|0.2
23,57,2,10,44,RandomStructured|0.2
23,112,1,10,44,RandomStructured|0.2
23,128,1,10,44,RandomStructured|0.2
24,123,1,10,44,RandomStructured|0.2
24,132,1,10,44,RandomStructured|0.2
25,0,2,10,44,RandomStructured|0.2
25,122,1,10,44,RandomStructured|0.2
27,152,1,10,44,RandomStructured|0.2
27,171,1,10,44,RandomStructured|0.2
,,,,,
