,Version,Notes,LossFunction,Optimizer,LearningRate,NumberOfEpochs,ModelStructure,DatasetName,BatchSize,TrainTest,MaxSamples,Dataparallel,NumberOfWorkers,Device,AlphaForADMM,RhoForADMM,LayerPruneTargets,WeightPrunePercent,PruningSelection,BERTTheseusStartingLearningRate,BERTTheseusLearningRateModifier,AlphaForTOFD,BetaForTOFD,tForTOFD,LayerIteration,SaveLocation,FromSaveLocation,ProcessID,StartTime,cpuModel,TimeForPrune,Memory,LengthOfTrainingData,LengthOfValidationData,total_loss,f1_score,mean_loss,val_total_loss,val_f1_score,val_mean_loss,epoch,Epoch waypoint 0 mean_loss,-Waypoint_0-,Epoch waypoint 1 mean_loss,-Waypoint_1-,Epoch waypoint 2 mean_loss,-Waypoint_2-,Epoch waypoint 3 mean_loss,-Waypoint_3-,Epoch waypoint 4 mean_loss,-Waypoint_4-,TimeForRun,macs,parameters,NumberOfZeros,ModelWeightStructure,ModelWeightStructurePruneZero,GarbageCollectionSizeTotal,AssociatedOriginalRow
0,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.7, 0.5]",,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,87700,2024-08-29 22:24:14.105537,i386,8.678436279296875e-05,0.0,80.0,20.0,79038.37462615967,0.9173823529411764,987.9796828269958,67965.63354492188,0.6599999999999999,3398.2816772460938,9.0,289.61531788110733,ModelStateDict-Waypoint_0-1724984654.566844.pt,392.9360677546821,ModelStateDict-Waypoint_1-1724984654.844686.pt,352.2553584128618,ModelStateDict-Waypoint_2-1724984655.1262689.pt,299.1950230836868,ModelStateDict-Waypoint_3-1724984655.4118998.pt,428.33793392181394,ModelStateDict-Waypoint_4-1724984655.740077.pt,1.7041561603546145,30602.0,30905.0,0.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",3640.0,
1,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,87789,2024-08-29 22:25:20.190512,i386,0.000112771987915,0.0,80.0,20.0,31971.744415283203,0.9433823529411764,399.64680519104,18077.75457763672,0.7951048951048951,903.887728881836,9.0,203.55330616235733,ModelStateDict-Waypoint_0-1724984720.508388.pt,141.16262715160846,ModelStateDict-Waypoint_1-1724984720.946789.pt,104.5807596206665,ModelStateDict-Waypoint_2-1724984721.230069.pt,374.1838559627533,ModelStateDict-Waypoint_3-1724984721.5158799.pt,1333.8823490142822,ModelStateDict-Waypoint_4-1724984721.8376698.pt,1.7075920104980469,30602.0,30905.0,0.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",3640.0,
2,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",TOFD_INCOMPLETE,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,87789,2024-08-29 22:25:23.396116,i386,1.0072259902954102,0.0,80.0,20.0,,0.0,,,0.0,,9.0,,,,,,,,,,,1.1832246780395508,37682.0,19083.0,0.0,"100/91, 91/51, 51/100","100/91, 91/51, 51/100",6879.0,1.0
3,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",RandomStructured,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,87789,2024-08-29 22:25:25.080312,i386,0.0309441089630126,0.0,80.0,20.0,5875.14453125,0.9627358490566038,73.439306640625,5875.14453125,0.8538461538461538,293.7572265625,9.0,73.439306640625,,73.439306640625,,73.439306640625,,73.439306640625,,73.439306640625,,1.237901210784912,30602.0,30905.0,6251.0,"100/101, 101/102, 102/100","100/90, 101/51, 102/100",5970.0,1.0
4,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",DAIS_training|DAIS,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,87789,2024-08-29 22:25:33.167104,i386,6.405149936676025,0.0,80.0,20.0,2403500.7109375,0.0003086419753086,30043.75888671875,585158.9921875,0.0047619047619047,29257.949609375,9.0,30043.75888671875,,30043.75888671875,,30043.75888671875,,30043.75888671875,,30043.75888671875,,1.248495101928711,30602.0,30905.0,20967.0,"100/101, 101/102, 102/100","100/63, 101/31, 102/2",5970.0,1.0
5,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,87966,2024-08-29 22:26:32.555076,i386,0.0002839565277099,0.0,80.0,20.0,40788.923828125,0.950235849056604,509.8615478515625,13628.7109375,0.8681818181818182,681.435546875,9.0,198.9488341655524,ModelStateDict-Waypoint_0-1724984792.972322.pt,179.75882279872894,ModelStateDict-Waypoint_1-1724984793.400012.pt,154.06134045124054,ModelStateDict-Waypoint_2-1724984793.8269691.pt,950.4736335754394,ModelStateDict-Waypoint_3-1724984794.306098.pt,1346.3692504882813,ModelStateDict-Waypoint_4-1724984794.7658749.pt,2.29988694190979,30602.0,30905.0,0.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",3640.0,
6,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",TOFD_INCOMPLETE,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,87966,2024-08-29 22:26:36.773871,i386,1.2220790386199951,0.0,80.0,20.0,,0.0,,,0.0,,9.0,,,,,,,,,,,1.7300448417663574,37682.0,19083.0,0.0,"100/91, 91/51, 51/100","100/91, 91/51, 51/100",6879.0,5.0
7,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",RandomStructured,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,87966,2024-08-29 22:26:39.223251,i386,0.0225918292999267,0.0,80.0,20.0,75674.94921875,0.644760781671159,945.936865234375,19911.74609375,0.5894230769230769,995.5873046875,9.0,945.936865234375,,945.936865234375,,945.936865234375,,945.936865234375,,945.936865234375,,1.2852859497070312,30602.0,30905.0,6251.0,"100/101, 101/102, 102/100","100/90, 101/51, 102/100",5970.0,5.0
8,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",DAIS_training|DAIS,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,87966,2024-08-29 22:26:46.675659,i386,5.68541407585144,0.0,80.0,20.0,2299746.7421875,0.0,28746.83427734375,607918.4609375,0.0,30395.923046875,9.0,28746.83427734375,,28746.83427734375,,28746.83427734375,,28746.83427734375,,28746.83427734375,,1.0914278030395508,30602.0,30905.0,18630.0,"100/101, 101/102, 102/100","100/52, 101/62, 102/5",5970.0,5.0
9,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",BERT_theseus_training|BERT_theseus,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,87966,2024-08-29 22:26:48.905373,i386,0.6769759654998779,0.0,80.0,20.0,5416.6256103515625,0.0,67.70782012939453,1400.4900512695312,0.0,70.02450256347656,9.0,67.70782012939453,,67.70782012939453,,67.70782012939453,,67.70782012939453,,67.70782012939453,,1.0750620365142822,10000.0,10100.0,0.0,100/100,100/100,5972.0,5.0
10,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",iteritive_full_theseus_training|iteritive_full_theseus,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,87966,2024-08-29 22:27:26.635800,i386,36.18671703338623,0.0,80.0,20.0,1765.023551940918,0.5327919751612132,22.06279439926148,515.2352676391602,0.4663967611336032,25.76176338195801,9.0,22.06279439926148,,22.06279439926148,,22.06279439926148,,22.06279439926148,,22.06279439926148,,1.1092946529388428,18690.0,18931.0,0.0,"100/90, 90/51, 51/100","100/90, 90/51, 51/100",5784.0,5.0
11,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",thinet,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,87966,2024-08-29 22:27:29.811015,i386,1.6002202033996582,0.0,80.0,20.0,848017.076171875,0.325,10600.213452148437,220184.263671875,0.3,11009.21318359375,9.0,10600.213452148437,,10600.213452148437,,10600.213452148437,,10600.213452148437,,10600.213452148437,,1.1480090618133545,28391.0,28683.0,232.0,"100/101, 101/91, 91/100","100/101, 101/91, 91/100",5937.0,5.0
12,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",ADDM_Joint,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,87966,2024-08-29 22:27:35.955946,i386,4.519108057022095,0.0,80.0,20.0,1980073338994688.0,0.1594339622641509,24750916737433.6,1303103278153728.0,0.1384615384615384,65155163907686.4,9.0,24750916737433.6,,24750916737433.6,,24750916737433.6,,24750916737433.6,,24750916737433.6,,1.1672310829162598,30602.0,30905.0,6161.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",7182.0,5.0
13,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",ADDM_Joint,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,88502,2024-08-29 22:37:52.673436,i386,8.821487426757812e-05,0.0,80.0,20.0,512.5593566894531,0.9357046592221794,6.406991958618164,282.33155822753906,0.7951048951048951,14.116577911376954,9.0,165.82584944628178,,478.65617179870605,,45.53885605335236,,43.308512449264526,,12.969058227539062,,1.7726199626922607,30602.0,30905.0,0.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",3640.0,12.0
14,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",ADDM_Joint|DAIS_training|DAIS,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,88502,2024-08-29 22:40:16.461062,i386,143.6314833164215,0.0,80.0,20.0,50603.60131502152,0.0,632.5450164377689,11681.289303302765,0.0,584.0644651651382,9.0,632.5450164377689,,632.5450164377689,,632.5450164377689,,632.5450164377689,,632.5450164377689,,1.243522882461548,30602.0,30905.0,23561.0,"100/101, 101/102, 102/100","100/32, 101/35, 102/3",4549.0,13.0
15,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",ADDM_Joint|DAIS_training|DAIS,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,88852,2024-08-29 22:44:22.022337,i386,8.034706115722656e-05,0.0,80.0,20.0,110485.05981445312,0.9094537815126048,1381.063247680664,41499.53076171875,0.8681818181818182,2074.9765380859376,9.0,206.2163701853832,,111.8823546409607,,544.6495784759521,,238.4239468097687,,789.72890625,,1.4994699954986572,30602.0,30905.0,0.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",3640.0,14.0
16,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",ADDM_Joint|DAIS_training|DAIS|DAIS_training|DAIS,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,88852,2024-08-29 22:44:28.541750,i386,4.5464301109313965,0.0,80.0,20.0,525425.26171875,0.0,6567.815771484375,141059.59765625,0.0,7052.9798828125,9.0,6567.815771484375,,6567.815771484375,,6567.815771484375,,6567.815771484375,,6567.815771484375,,1.145327091217041,30602.0,30905.0,6432.0,"100/101, 101/102, 102/100","100/69, 101/70, 102/100",4549.0,15.0
17,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,88949,2024-08-29 22:45:45.794242,i386,7.605552673339844e-05,0.0,80.0,20.0,21871.0924949646,0.9158367346938776,273.3886561870575,38129.8193359375,0.7451048951048951,1906.490966796875,9.0,219.25961779356004,,158.72477242946624,,167.60349516868592,,35.44108076095581,,463.4297034263611,,1.4366700649261477,30602.0,30905.0,0.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",3640.0,5.0
18,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",DAIS_training|DAIS,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,88949,2024-08-29 22:45:52.138959,i386,4.446398973464966,0.0,80.0,20.0,5990222.25,0.0,74877.778125,1553718.1875,0.0,77685.909375,9.0,74877.778125,,74877.778125,,74877.778125,,74877.778125,,74877.778125,,1.1069738864898682,30602.0,30905.0,7033.0,"100/101, 101/102, 102/100","100/64, 101/69, 102/100",4549.0,17.0
19,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,89050,2024-08-29 22:46:50.295828,i386,7.104873657226562e-05,0.0,80.0,20.0,5713.484050750732,0.9042295918367348,71.41855063438416,1339.8511962890625,0.85,66.99255981445313,9.0,156.83131176233292,,122.067364692688,,632.219376373291,,342.016138458252,,89.63421563757583,,1.479875087738037,30602.0,30905.0,0.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",3640.0,5.0
20,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,89050,2024-08-29 22:46:52.336121,i386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,89188,2024-08-29 22:48:29.585373,i386,7.724761962890625e-05,0.0,80.0,20.0,114669.7900390625,0.9367647058823528,1433.3723754882812,47337.042236328125,0.7363636363636363,2366.8521118164062,9.0,186.0702722787857,,67.2557557106018,,12.2112797960639,,940.9921585083008,,827.098503613472,,1.454671859741211,30602.0,30905.0,0.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",3640.0,5.0
22,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,89188,2024-08-29 22:48:31.600342,i386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,89344,2024-08-29 22:50:25.002238,i386,7.581710815429688e-05,0.0,80.0,20.0,16145.971366882324,0.9365,201.82464208602903,3316.6083984375,0.8538461538461538,165.830419921875,9.0,136.17489981651306,,75.19437427707017,,635.8646763324738,,1953.9706619262693,,607.2349285125732,,1.604583978652954,30602.0,30905.0,0.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",3640.0,5.0
24,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,89344,2024-08-29 22:50:27.337618,i386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
