,Version,Notes,LossFunction,Optimizer,LearningRate,NumberOfEpochs,ModelStructure,DatasetName,BatchSize,TrainTest,MaxSamples,Dataparallel,NumberOfWorkers,Device,AlphaForADMM,RhoForADMM,LayerPruneTargets,WeightPrunePercent,PruningSelection,BERTTheseusStartingLearningRate,BERTTheseusLearningRateModifier,AlphaForTOFD,BetaForTOFD,tForTOFD,LayerIteration,SaveLocation,FromSaveLocation,ProcessID,StartTime,cpuModel,TimeForPrune,Memory,LengthOfTrainingData,LengthOfValidationData,total_loss,f1_score,mean_loss,val_total_loss,val_f1_score,val_mean_loss,epoch,Epoch waypoint 0 mean_loss,-Waypoint_0-,Epoch waypoint 1 mean_loss,-Waypoint_1-,Epoch waypoint 2 mean_loss,-Waypoint_2-,Epoch waypoint 3 mean_loss,-Waypoint_3-,Epoch waypoint 4 mean_loss,-Waypoint_4-,TimeForRun,macs,parameters,NumberOfZeros,ModelWeightStructure,ModelWeightStructurePruneZero,GarbageCollectionSizeTotal,AssociatedOriginalRow
25,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,89882,2024-08-29 22:59:07.939475,i386,0.0001370906829833,0.0,80.0,20.0,295846.5469970703,0.925,3698.081837463379,45522.21063232422,0.7363636363636363,2276.110531616211,9.0,373.2105944256124,,107.80259802266956,,188.8573729515076,,746.5203046321869,,125.83503036499025,,4.958566188812256,30602.0,30905.0,0.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",3640.0,5.0
26,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,89882,2024-08-29 22:59:13.834499,i386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,90254,2024-08-29 23:07:30.447811,i386,8.392333984375e-05,0.0,80.0,20.0,45803.07651519776,0.9097046592221794,572.5384564399719,29566.560913085938,0.7136363636363636,1478.3280456542968,9.0,212.7146629691124,,103.80740358901676,,224.86848220825195,,180.5894164085388,,431.8385551452637,,1.795712947845459,30602.0,30905.0,0.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",3640.0,5.0
28,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,90254,2024-08-29 23:07:32.812544,i386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,90470,2024-08-29 23:09:40.999333,i386,7.700920104980469e-05,0.0,80.0,20.0,114433.92712402344,0.95,1430.4240890502929,32896.82550048828,0.8681818181818182,1644.841275024414,9.0,207.3317666053772,,101.94054870605468,,47.433537817001344,,433.1580735206604,,1043.1897468566897,,1.7115099430084229,30602.0,30905.0,0.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",3640.0,5.0
30,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,90470,2024-08-29 23:09:43.278056,i386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,90554,2024-08-29 23:11:43.695591,i386,8.082389831542969e-05,0.0,80.0,20.0,142191.17803955078,0.9237502774694784,1777.3897254943847,96751.962890625,0.6707792207792208,4837.59814453125,9.0,183.1478908658028,,158.4547700881958,,64.97727530002594,,163.69281868934632,,994.5909841537476,,2.316575050354004,30602.0,30905.0,0.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",3640.0,5.0
32,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,90554,2024-08-29 23:11:46.728044,i386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",DAIS_training|DAIS,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,90554,2024-08-29 23:11:53.595448,i386,6.867156982421875,0.0,80.0,20.0,1173.492904663086,0.0,14.668661308288574,303.3637390136719,0.0,15.168186950683594,9.0,14.668661308288574,,14.668661308288574,,14.668661308288574,,14.668661308288574,,14.668661308288574,,1.965074062347412,30602.0,30905.0,20301.0,"100/101, 101/102, 102/100","0/0, 101/1, 102/100",6371.0,5.0
34,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,90752,2024-08-29 23:14:33.465221,i386,0.0001142024993896,0.0,80.0,20.0,33368.3655796051,0.9372502774694784,417.10456974506377,5631.697235107422,0.7951048951048951,281.5848617553711,9.0,150.28795378245795,,331.1579648971557,,109.17191290855408,,84.4707181930542,,119.30995063781738,,1.7382690906524658,30602.0,30905.0,0.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",3640.0,5.0
35,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,90752,2024-08-29 23:14:35.824443,i386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",DAIS_training|DAIS,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,90752,2024-08-29 23:14:41.837979,i386,6.006509065628052,0.0,80.0,20.0,1451.917823791504,0.0,18.1489727973938,379.510368347168,0.0,18.9755184173584,9.0,18.1489727973938,,18.1489727973938,,18.1489727973938,,18.1489727973938,,18.1489727973938,,1.3699707984924316,30602.0,30905.0,20201.0,"100/101, 101/102, 102/100","100/1, 101/1, 102/100",2731.0,5.0
37,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,90752,2024-08-29 23:15:11.145433,i386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",thinet,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,90752,2024-08-29 23:15:12.820262,i386,1.6736392974853516,0.0,80.0,20.0,4089.07275390625,0.9627358490566038,51.11340942382813,6528.9044189453125,0.7363636363636363,326.4452209472656,9.0,192.64996912181377,,42.58284702301025,,74.45548126716167,,478.6151966571808,,134.60157890468835,,1.6640686988830566,28391.0,28683.0,0.0,"100/101, 101/91, 91/100","100/101, 101/91, 91/100",6239.0,5.0
39,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,91187,2024-08-29 23:18:30.272851,i386,7.82012939453125e-05,0.0,80.0,20.0,1836.832504272461,0.0,22.96040630340576,473.5221099853516,0.0,23.67610549926757,0.0,,,,,,,,,,,0.1977341175079345,30602.0,30905.0,0.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",913.0,5.0
40,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",DAIS_training|DAIS,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,91187,2024-08-29 23:18:43.417764,i386,4.083136081695557,0.0,80.0,20.0,1836.832504272461,0.0,22.96040630340576,473.5221099853516,0.0,23.67610549926757,0.0,,,,,,,,,,,0.107023000717163,30602.0,30905.0,0.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",2731.0,5.0
41,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,91260,2024-08-29 23:19:16.914443,i386,7.772445678710938e-05,0.0,80.0,20.0,1175.93900680542,0.3188679245283018,14.699237585067747,303.181209564209,0.2769230769230769,15.15906047821045,0.0,,,,,,,,,,,0.233314037322998,30602.0,30905.0,0.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",913.0,5.0
42,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",DAIS_training|DAIS,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,91260,2024-08-29 23:19:21.884095,i386,4.153273105621338,0.0,80.0,20.0,1175.93900680542,0.3188679245283018,14.699237585067747,303.181209564209,0.2769230769230769,15.15906047821045,0.0,,,,,,,,,,,0.1114680767059326,30602.0,30905.0,0.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",2731.0,5.0
43,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,91361,2024-08-29 23:19:54.274939,i386,7.700920104980469e-05,0.0,80.0,20.0,1825.5009307861328,0.0,22.81876163482666,485.45469665527344,0.0,24.27273483276367,0.0,,,,,,,,,,,0.1726670265197754,30602.0,30905.0,0.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",913.0,5.0
44,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",DAIS_training|DAIS,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,91361,2024-08-29 23:19:58.638650,i386,3.6852872371673584,0.0,80.0,20.0,1825.5009307861328,0.0,22.81876163482666,485.45469665527344,0.0,24.27273483276367,9.0,22.81876163482666,,22.81876163482666,,22.81876163482666,,22.81876163482666,,22.81876163482666,,1.260085105895996,30602.0,30905.0,0.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",2731.0,5.0
45,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",thinet,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,91361,2024-08-29 23:20:48.022859,i386,1.4299819469451904,0.0,80.0,20.0,133.47308111190796,0.0,1.6684135138988494,34.29858160018921,0.0,1.7149290800094603,9.0,1.6684135138988494,,1.6684135138988494,,1.6684135138988494,,1.6684135138988494,,1.6684135138988494,,1.8983371257781985,28391.0,28683.0,69.0,"100/101, 101/91, 91/100","100/101, 101/91, 91/100",2698.0,5.0
46,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,91561,2024-08-29 23:22:15.605854,i386,7.772445678710938e-05,0.0,80.0,20.0,1375.4191436767578,0.0,17.192739295959473,380.31874084472656,0.0,19.015937042236327,0.0,,,,,,,,,,,0.1627922058105468,30602.0,30905.0,0.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",913.0,5.0
47,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",DAIS_training|DAIS,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,91561,2024-08-29 23:26:25.653353,i386,249.4298989772797,0.0,80.0,20.0,1375.4191436767578,0.0,17.192739295959473,380.31874084472656,0.0,19.015937042236327,9.0,17.192739295959473,,17.192739295959473,,17.192739295959473,,17.192739295959473,,17.192739295959473,,1.402318000793457,30602.0,30905.0,0.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",2731.0,5.0
48,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",thinet,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,91561,2024-08-29 23:27:05.296582,i386,1.5141282081604004,0.0,80.0,20.0,133.65226936340332,0.0,1.6706533670425414,34.40617752075195,0.0,1.7203088760375975,9.0,1.6706533670425414,,1.6706533670425414,,1.6706533670425414,,1.6706533670425414,,1.6706533670425414,,1.3618392944335938,28391.0,28683.0,104.0,"100/101, 101/91, 91/100","100/101, 101/91, 91/100",2698.0,5.0
49,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,91880,2024-08-29 23:28:06.463054,i386,7.295608520507812e-05,0.0,80.0,20.0,1908.0618743896484,0.0,23.850773429870607,521.7012481689453,0.0,26.085062408447264,0.0,,,,,,,,,,,0.1675858497619629,30602.0,30905.0,0.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",913.0,5.0
50,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",DAIS_training|DAIS,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,91880,2024-08-29 23:28:11.194575,i386,4.08898401260376,0.0,80.0,20.0,1908.0618743896484,0.0,23.850773429870607,521.7012481689453,0.0,26.085062408447264,9.0,23.850773429870607,,23.850773429870607,,23.850773429870607,,23.850773429870607,,23.850773429870607,,1.665683031082153,30602.0,30905.0,0.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",2731.0,5.0
51,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,92060,2024-08-29 23:32:15.389536,i386,7.390975952148438e-05,0.0,80.0,20.0,1084.898105621338,0.0,13.561226320266725,273.2745704650879,0.0,13.663728523254395,0.0,,,,,,,,,,,0.1646740436553955,30602.0,30905.0,0.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",913.0,5.0
52,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",DAIS_training|DAIS,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,92060,2024-08-29 23:32:19.751395,i386,3.694107055664064,0.0,80.0,20.0,1084.898105621338,0.0,13.561226320266725,273.2745704650879,0.0,13.663728523254395,9.0,13.561226320266725,,13.561226320266725,,13.561226320266725,,13.561226320266725,,13.561226320266725,,1.9162890911102293,30602.0,30905.0,0.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",2731.0,5.0
53,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",thinet,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,92060,2024-08-29 23:32:58.586196,i386,32.76672291755676,0.0,80.0,20.0,121.04495048522948,0.325,1.5130618810653689,31.5981388092041,0.3,1.579906940460205,9.0,1.5130618810653689,,1.5130618810653689,,1.5130618810653689,,1.5130618810653689,,1.5130618810653689,,1.3102221488952637,18690.0,18931.0,0.0,"100/90, 90/51, 51/100","100/90, 90/51, 51/100",2545.0,5.0
54,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",ADDM_Joint,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,92060,2024-08-29 23:34:05.254587,i386,4.483774185180664,0.0,80.0,20.0,1171381731459072.0,0.1594339622641509,14642271643238.4,1136762952876032.0,0.1384615384615384,56838147643801.6,9.0,14642271643238.4,,14642271643238.4,,14642271643238.4,,14642271643238.4,,14642271643238.4,,1.5981199741363523,30602.0,30905.0,6161.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",3943.0,5.0
55,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,92315,2024-08-29 23:34:44.031806,i386,0.0001242160797119,0.0,80.0,20.0,2340.982147216797,0.0,29.26227684020996,591.8468627929688,0.0,29.59234313964844,0.0,,,,,,,,,,,0.2200260162353515,30602.0,30905.0,0.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",913.0,5.0
56,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,92717,2024-08-29 23:44:27.053722,i386,7.772445678710938e-05,0.0,80.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,5.0
