,Version,Notes,LossFunction,Optimizer,LearningRate,NumberOfEpochs,ModelStructure,DatasetName,BatchSize,TrainTest,MaxSamples,Dataparallel,NumberOfWorkers,Device,AlphaForADMM,RhoForADMM,LayerPruneTargets,WeightPrunePercent,PruningSelection,BERTTheseusStartingLearningRate,BERTTheseusLearningRateModifier,AlphaForTOFD,BetaForTOFD,tForTOFD,LayerIteration,SaveLocation,FromSaveLocation,ProcessID,StartTime,cpuModel,TimeForPrune,Memory,LengthOfTrainingData,LengthOfValidationData,total_loss,f1_score,mean_loss,val_total_loss,val_f1_score,val_mean_loss,epoch,Epoch waypoint 0 mean_loss,-Waypoint_0-,Epoch waypoint 1 mean_loss,-Waypoint_1-,Epoch waypoint 2 mean_loss,-Waypoint_2-,Epoch waypoint 3 mean_loss,-Waypoint_3-,Epoch waypoint 4 mean_loss,-Waypoint_4-,TimeForRun,macs,parameters,NumberOfZeros,ModelWeightStructure,ModelWeightStructurePruneZero,GarbageCollectionSizeTotal,AssociatedOriginalRow
57,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,92909,2024-08-29 23:45:31.930147,i386,0.0001308917999267,0.0,80.0,20.0,1188.8642807006836,0.0,14.860803508758544,312.2482986450196,0.0,15.612414932250976,0.0,,,,,,,,,,,11.392025232315063,30602.0,30905.0,0.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",913.0,5.0
58,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",DAIS_training|DAIS,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,92909,2024-08-29 23:46:20.518933,i386,30.36376595497132,0.0,80.0,20.0,69967.57641601562,0.0,874.5947052001953,17635.432861328125,0.0,881.7716430664062,9.0,874.5947052001953,,874.5947052001953,,874.5947052001953,,874.5947052001953,,874.5947052001953,,1.767686128616333,30602.0,30905.0,17698.0,"100/101, 101/102, 102/100","100/23, 101/4, 102/100",2731.0,5.0
59,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",ADDM_Joint,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,92909,2024-08-29 23:46:54.521104,i386,4.730819225311279,0.0,80.0,20.0,1095090451644416.0,0.1594339622641509,13688630645555.2,1080411505688576.0,0.1384615384615384,54020575284428.8,9.0,13688630645555.2,,13688630645555.2,,13688630645555.2,,13688630645555.2,,13688630645555.2,,1.733832836151123,30602.0,30905.0,6160.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",3943.0,5.0
60,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,93059,2024-08-29 23:47:52.346400,i386,7.796287536621094e-05,0.0,80.0,20.0,2600.471824645996,0.0,32.50589780807495,680.4931869506836,0.0,34.02465934753418,0.0,,,,,,,,,,,0.1853313446044922,30602.0,30905.0,0.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",913.0,5.0
61,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",DAIS_training|DAIS,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,93059,2024-08-29 23:49:49.300797,i386,101.98517417907716,0.0,80.0,20.0,4535.304611206055,0.0,56.691307640075685,1177.024887084961,0.0,58.851244354248045,9.0,56.691307640075685,,56.691307640075685,,56.691307640075685,,56.691307640075685,,56.691307640075685,,1.933563232421875,30602.0,30905.0,20201.0,"100/101, 101/102, 102/100","100/1, 101/1, 102/100",2731.0,5.0
62,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",ADDM_Joint,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,93059,2024-08-29 23:50:55.518088,i386,4.889637231826782,0.0,80.0,20.0,1159096917032960.0,0.1594339622641509,14488711462912.0,1124460690145280.0,0.1384615384615384,56223034507264.0,9.0,14488711462912.0,,14488711462912.0,,14488711462912.0,,14488711462912.0,,14488711462912.0,,1.397416353225708,30602.0,30905.0,6161.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",3943.0,5.0
63,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,93363,2024-08-29 23:51:15.866095,i386,9.703636169433594e-05,0.0,80.0,20.0,2790.7122650146484,0.0,34.8839033126831,724.5355072021484,0.0,36.22677536010743,0.0,,,,,,,,,,,0.1731100082397461,30602.0,30905.0,0.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",913.0,5.0
64,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",ADDM_Joint,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,93363,2024-08-29 23:54:00.981654,i386,144.4927158355713,0.0,80.0,20.0,1073992140062720.0,0.1594339622641509,13424901750784.0,1063674823311360.0,0.1384615384615384,53183741165568.0,9.0,13424901750784.0,,13424901750784.0,,13424901750784.0,,13424901750784.0,,13424901750784.0,,1.3647260665893557,30602.0,30905.0,6160.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",3943.0,5.0
65,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,93541,2024-08-29 23:54:50.131339,i386,7.486343383789062e-05,0.0,80.0,20.0,2074.099403381348,0.0,25.926242542266845,520.8610305786133,0.0,26.043051528930665,0.0,,,,,,,,,,,0.1979236602783203,30602.0,30905.0,0.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",913.0,5.0
66,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,93892,2024-08-30 00:01:58.514643,i386,7.891654968261719e-05,0.0,80.0,20.0,1446.101333618164,0.0,18.07626667022705,366.3891906738281,0.0,18.319459533691408,0.0,,,,,,,,,,,0.1639909744262695,30602.0,30905.0,0.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",913.0,5.0
67,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",ADDM_Joint,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,93892,2024-08-30 00:02:40.572960,i386,37.812143087387085,0.0,80.0,20.0,1070454340845568.0,0.5121212121212121,13380679260569.6,1043233195163648.0,0.45,52161659758182.4,9.0,13380679260569.6,,13380679260569.6,,13380679260569.6,,13380679260569.6,,13380679260569.6,,1.3230319023132324,30602.0,30905.0,6161.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",3943.0,5.0
68,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,94095,2024-08-30 00:03:43.896163,i386,7.796287536621094e-05,0.0,80.0,20.0,1810.4993286132808,0.0,22.631241607666016,463.98138427734375,0.0,23.199069213867187,0.0,,,,,,,,,,,0.1727101802825927,30602.0,30905.0,0.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",913.0,5.0
69,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",ADDM_Joint,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,94095,2024-08-30 00:03:59.552154,i386,11.852283000946043,0.0,80.0,20.0,1166273182171136.0,0.1594339622641509,14578414777139.2,1139794260525056.0,0.1384615384615384,56989713026252.8,9.0,14578414777139.2,,14578414777139.2,,14578414777139.2,,14578414777139.2,,14578414777139.2,,1.5051968097686768,30602.0,30905.0,6161.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",3943.0,5.0
70,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,94207,2024-08-30 00:04:59.964621,i386,7.486343383789062e-05,0.0,80.0,20.0,1942.0490798950195,0.0,24.275613498687743,515.2386245727539,0.0,25.761931228637696,0.0,,,,,,,,,,,0.1841022968292236,30602.0,30905.0,0.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",913.0,5.0
71,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,94856,2024-08-30 00:12:16.477752,i386,8.20159912109375e-05,0.0,80.0,20.0,2145.4759216308594,0.0,26.818449020385746,545.1084899902344,0.0,27.25542449951172,0.0,,,,,,,,,,,0.236171007156372,30602.0,30905.0,0.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",913.0,5.0
72,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",ADDM_Joint,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,94856,2024-08-30 00:12:31.405969,i386,11.300997734069824,0.0,80.0,20.0,3494.179931640625,0.9627358490566038,43.677249145507815,3494.179931640625,0.8538461538461538,174.70899658203126,9.0,43.677249145507815,,43.677249145507815,,43.677249145507815,,43.677249145507815,,43.677249145507815,,1.427583932876587,30602.0,30905.0,6161.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",3943.0,5.0
73,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,94988,2024-08-30 00:14:25.121607,i386,8.296966552734375e-05,0.0,80.0,20.0,2988.1702728271484,0.0,37.35212841033936,750.0225372314453,0.0,37.50112686157227,0.0,,,,,,,,,,,0.1966416835784912,30602.0,30905.0,0.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",913.0,5.0
74,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",ADDM_Joint,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,94988,2024-08-30 00:14:43.351204,i386,12.062321186065674,0.0,80.0,20.0,1139.351806640625,0.9627358490566038,14.241897583007812,1139.351806640625,0.8538461538461538,56.96759033203125,9.0,14.241897583007812,,14.241897583007812,,14.241897583007812,,14.241897583007812,,14.241897583007812,,1.454730987548828,30602.0,30905.0,6161.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",3943.0,5.0
75,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,95161,2024-08-30 00:15:28.845352,i386,8.130073547363281e-05,0.0,80.0,20.0,1214.7925148010254,0.0,15.184906435012817,324.1793403625488,0.0,16.208967018127442,0.0,,,,,,,,,,,0.2298920154571533,30602.0,30905.0,0.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",913.0,5.0
76,v0.61 - 61,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",ADDM_Joint,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,95161,2024-08-30 00:18:04.815250,i386,153.14138793945312,0.0,80.0,20.0,5189.329600175216,0.9627358490566038,64.8666200021902,5189.329592227934,0.8538461538461538,259.4664796113967,9.0,64.8666200021902,,64.8666200021902,,64.8666200021902,,64.8666200021902,,64.8666200021902,,1.5600907802581787,30602.0,30905.0,6161.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",3943.0,5.0
77,v0.62 - 62,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,95523,2024-08-30 00:21:21.407619,i386,8.177757263183594e-05,0.0,80.0,20.0,2270.241355895996,0.0,28.37801694869995,564.2094039916992,0.0,28.21047019958496,0.0,,,,,,,,,,,0.2904820442199707,30602.0,30905.0,0.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",913.0,5.0
78,v0.62 - 62,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,98426,2024-08-30 15:08:18.950697,i386,0.0001111030578613,0.0,80.0,20.0,2260.389091491699,0.0,28.25486364364624,541.3255233764648,0.0,27.066276168823244,0.0,,,,,,,,,,,0.1871941089630127,30602.0,30905.0,0.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",913.0,5.0
79,v0.62 - 62,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",ADDM_Joint,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,98426,2024-08-30 15:08:39.841524,i386,16.516345977783203,0.0,80.0,20.0,1477.0732421875,0.9627358490566038,18.46341552734375,1477.0732421875,0.8538461538461538,73.853662109375,9.0,18.46341552734375,,18.46341552734375,,18.46341552734375,,18.46341552734375,,18.46341552734375,,1.4435560703277588,30602.0,30905.0,6161.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",3943.0,5.0
80,v0.62 - 62,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,98671,2024-08-30 15:12:28.264245,i386,7.414817810058594e-05,0.0,80.0,20.0,2310.0536766052246,0.0,28.87567095756531,578.8810386657715,0.0,28.944051933288574,0.0,,,,,,,,,,,0.2133321762084961,30602.0,30905.0,0.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",913.0,5.0
81,v0.62 - 62,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,99035,2024-08-30 15:18:52.248247,i386,7.82012939453125e-05,0.0,80.0,20.0,1421.1224899291992,0.0,17.76403112411499,351.4807662963867,0.0,17.574038314819337,0.0,,,,,,,,,,,0.2512741088867187,30602.0,30905.0,0.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",913.0,5.0
82,v0.62 - 62,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,1199,2024-08-30 15:37:54.231949,i386,8.296966552734375e-05,0.0,80.0,20.0,2012.6118621826167,0.0,25.15764827728272,518.0514678955078,0.0,25.90257339477539,0.0,,,,,,,,,,,0.2442131042480468,30602.0,30905.0,0.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",913.0,5.0
83,v0.62 - 62,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,1423,2024-08-30 15:39:19.146967,i386,9.489059448242188e-05,0.0,80.0,20.0,2641.3207931518555,0.0,33.01650991439819,689.620964050293,0.0,34.48104820251465,0.0,,,,,,,,,,,0.2147107124328613,30602.0,30905.0,0.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",913.0,5.0
84,v0.62 - 62,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,1607,2024-08-30 15:41:23.806324,i386,0.0001022815704345,0.0,80.0,20.0,2179.149646759033,0.0,27.239370584487915,535.6443977355957,0.0,26.782219886779785,0.0,,,,,,,,,,,0.249518871307373,30602.0,30905.0,0.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",913.0,5.0
85,v0.62 - 62,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,1795,2024-08-30 15:42:19.262370,i386,7.796287536621094e-05,0.0,80.0,20.0,1377.0960693359375,0.0,17.21370086669922,343.8208465576172,0.0,17.191042327880858,0.0,,,,,,,,,,,0.187269926071167,30602.0,30905.0,0.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",913.0,5.0
86,v0.62 - 62,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,1961,2024-08-30 15:44:43.690560,i386,0.0001380443572998,0.0,80.0,20.0,1899.0067672729488,0.0,23.737584590911865,511.7388534545898,0.0,25.58694267272949,0.0,,,,,,,,,,,0.1808781623840332,30602.0,30905.0,0.0,"100/101, 101/102, 102/100","100/101, 101/102, 102/100",913.0,5.0
87,v0.62 - 62,0,CrossEntropy,Adam,0.02,10,SwappingTest,RandomDummy,3,0.2,100,-2,0,cpu,0.0005,0.0015,"[3, 1, 3]","[0.9, 0.5, 1.0]",ADDM_Joint,0.5,0.5,0.05,0.03,3.0,"[3, 1, 3]",,,1961,2024-08-30 15:45:05.737949,i386,18.83366799354553,0.0,80.0,20.0,453.986967086792,0.5327919751612132,5.6748370885849,219.92715644836423,0.4663967611336032,10.996357822418211,9.0,5.6748370885849,,5.6748370885849,,5.6748370885849,,5.6748370885849,,5.6748370885849,,1.79606294631958,30602.0,30905.0,29948.0,"100/101, 101/102, 102/100","100/3, 65/1, 102/3",3943.0,5.0
